message_id,coarse_label,fine_label,train_test_eval
10980,2,3,1
10981,1,2,1
10982,2,3,1
10983,1,2,1
10984,0,1,1
10985,1,2,1
10986,1,2,1
10987,2,3,1
10988,1,2,1
10989,1,2,1
10990,1,2,1
10991,0,1,1
10992,1,2,1
10993,1,2,1
10994,1,2,1
10995,1,2,1
10996,1,2,1
10997,2,3,1
10998,0,1,1
10999,0,1,1
11000,1,2,1
11001,1,2,1
11002,0,1,1
11003,0,0,1
11004,1,2,1
11005,2,3,1
11006,2,3,1
11007,1,2,1
11008,1,2,1
11009,0,1,1
11010,1,2,1
11011,0,1,1
11012,1,2,1
11013,1,2,1
11014,2,3,1
11015,1,2,1
11016,1,2,1
11017,1,2,1
11018,0,1,1
11019,1,2,1
11020,0,1,1
11021,1,2,1
11022,1,2,1
11023,1,2,1
11024,1,2,1
11025,1,2,1
11026,0,1,1
11027,1,2,1
11028,1,2,1
11029,2,3,1
11030,1,2,1
11031,2,3,1
11032,2,3,1
11033,2,4,1
11034,0,0,1
11035,2,3,1
11036,0,1,1
11037,0,1,1
11038,0,1,1
11039,2,4,1
11040,0,0,1
11041,0,1,1
11042,2,3,1
11043,2,3,1
11044,0,1,1
11045,0,1,1
11046,0,1,1
11047,1,2,1
11048,1,2,1
11049,1,2,1
11050,0,1,1
11051,2,3,1
11052,0,1,1
11053,0,1,1
11054,1,2,1
11055,1,2,1
11056,0,1,1
11057,2,3,1
11058,2,3,1
11059,2,3,1
11060,1,2,1
11061,2,3,1
11062,2,3,1
11063,2,3,1
11064,2,3,1
11065,1,2,1
11066,0,0,1
11067,0,0,1
11068,1,2,1
11069,1,2,1
11070,1,2,1
11071,0,1,1
11072,1,2,1
11073,2,3,1
11074,2,3,1
11075,1,2,1
11076,1,2,1
11077,2,4,1
11078,2,3,1
11079,0,1,1
11080,2,3,1
11081,2,4,1
11082,1,2,1
11083,1,2,1
11084,2,4,1
11085,1,2,1
11086,0,1,1
11087,1,2,1
11088,1,2,1
11089,2,3,1
11090,0,1,1
11091,1,2,1
11092,1,2,1
11093,1,2,1
11094,0,1,1
11095,0,1,1
11096,0,1,1
11097,2,3,1
11098,1,2,1
11099,1,2,1
11100,2,4,1
11101,2,3,1
11102,0,1,1
11103,1,2,1
11104,0,1,1
11105,1,2,1
11106,1,2,1
11107,1,2,1
11108,1,2,1
11109,0,0,1
11110,0,1,1
11111,2,3,1
11112,1,2,1
11113,0,1,1
11114,2,3,1
11115,2,3,1
11116,1,2,1
11117,1,2,1
11118,0,0,1
11119,1,2,1
11120,1,2,1
11121,0,0,1
11122,0,1,1
11123,2,3,1
11124,0,1,1
11125,1,2,1
11126,2,3,1
11127,1,2,1
11128,1,2,1
11129,1,2,1
11130,1,2,1
11131,1,2,1
11132,1,2,1
11133,0,0,1
11134,0,1,1
11135,0,1,1
11136,0,1,1
11137,1,2,1
11138,1,2,1
11139,1,2,1
11140,0,1,1
11141,1,2,1
11142,0,1,1
11143,0,1,1
11144,1,2,1
11145,1,2,1
11146,0,1,1
11147,2,3,1
11148,1,2,1
11149,0,1,1
11150,0,1,1
11151,1,2,1
11152,1,2,1
11153,1,2,1
11154,1,2,1
11155,0,1,1
11156,1,2,1
11157,1,2,1
11158,1,2,1
11159,1,2,1
11160,1,2,1
11161,0,0,1
11162,0,1,1
11163,0,0,1
11164,0,1,1
11165,1,2,1
11166,1,2,1
11167,0,1,1
11168,1,2,1
11169,2,3,1
11170,1,2,1
11171,1,2,1
11172,1,2,1
11173,0,1,1
11174,0,1,1
11175,1,2,1
11176,1,2,1
11177,2,3,1
11178,2,3,1
11179,2,3,1
11180,1,2,1
11181,1,2,1
11182,1,2,1
11183,1,2,1
11184,1,2,1
11185,0,1,1
11186,1,2,1
11187,1,2,1
11188,1,2,1
11189,0,1,1
11190,1,2,1
11191,1,2,1
11192,0,1,1
11193,0,1,1
11194,1,2,1
11195,1,2,1
11196,1,2,1
11197,1,2,1
11198,2,3,1
11199,0,1,1
11200,0,1,1
11201,1,2,1
11202,1,2,1
11203,1,2,1
11204,1,2,1
11205,0,0,1
11206,1,2,1
11207,1,2,1
11208,0,1,1
11209,1,2,1
11210,1,2,1
11211,2,4,1
11212,2,3,1
11213,2,3,1
11214,2,3,1
11215,1,2,1
11216,1,2,1
11217,1,2,1
11218,1,2,1
11219,1,2,1
11220,0,0,1
11221,1,2,1
11222,1,2,1
11223,1,2,1
11224,2,3,1
11225,2,3,1
11226,1,2,1
11227,2,3,1
11228,1,2,1
11229,2,3,1
11230,2,3,1
11231,1,2,1
11232,2,3,1
11233,2,3,1
11234,0,1,1
11235,1,2,1
11236,0,1,1
11237,0,1,1
11238,1,2,1
11239,2,3,1
11240,2,3,1
11241,1,2,1
11242,1,2,1
11243,1,2,1
11244,1,2,1
11245,1,2,1
11246,1,2,1
11247,1,2,1
11248,0,1,1
11249,0,1,1
11250,1,2,1
11251,1,2,1
11252,1,2,1
11253,1,2,1
11254,2,3,1
11255,2,3,1
11256,1,2,1
11257,1,2,1
11258,2,3,1
11259,1,2,1
11260,1,2,1
11261,1,2,1
11262,1,2,1
11263,1,2,1
11264,1,2,1
11265,1,2,1
11266,0,1,1
11267,1,2,1
11268,1,2,1
11269,1,2,1
11270,1,2,1
11271,1,2,1
11272,0,1,1
11273,0,1,1
11274,0,1,1
11275,0,1,1
11276,1,2,1
11277,1,2,1
11278,0,1,1
11279,1,2,1
11280,1,2,1
11281,1,2,1
11282,1,2,1
11283,1,2,1
11284,0,1,1
11285,0,1,1
11286,1,2,1
11287,1,2,1
11288,2,4,1
11289,1,2,1
11290,1,2,1
11291,1,2,1
11292,2,3,1
11293,2,3,1
11294,1,2,1
11295,1,2,1
11296,0,1,1
11297,1,2,1
11298,1,2,1
11299,1,2,1
11300,1,2,1
11301,0,1,1
11302,1,2,1
11303,1,2,1
11304,1,2,1
11305,2,3,1
11306,1,2,1
11307,1,2,1
11308,1,2,1
11309,1,2,1
11310,1,2,1
11311,1,2,1
11312,2,4,1
11313,0,1,1
11314,1,2,1
11315,2,3,1
11316,1,2,1
11317,2,3,1
11318,1,2,1
11319,1,2,1
11320,1,2,1
11321,1,2,1
11322,2,3,1
11323,1,2,1
11324,1,2,1
11325,0,1,1
11326,2,3,1
11327,0,0,1
11328,0,1,1
11329,0,0,1
11330,0,0,1
11331,0,1,1
11332,2,3,1
11333,0,1,1
11334,1,2,1
11335,1,2,1
11336,1,2,1
11337,2,3,1
11338,1,2,1
11339,1,2,1
11340,1,2,1
11341,1,2,1
11342,1,2,1
11343,0,1,1
11344,1,2,1
11345,1,2,1
11346,1,2,1
11347,1,2,1
11348,2,3,1
11349,2,3,1
11350,2,3,1
11351,2,3,1
11352,2,3,1
11353,2,3,1
11354,1,2,1
11355,1,2,1
11356,1,2,1
11357,1,2,1
11358,1,2,1
11359,0,0,1
11360,1,2,1
11361,1,2,1
11362,1,2,1
11363,1,2,1
11364,2,3,1
11365,2,3,1
11366,2,3,1
11367,2,3,1
11368,2,3,1
11369,1,2,1
11370,2,4,1
11371,1,2,1
11372,1,2,1
11373,2,3,1
11374,1,2,1
11375,1,2,1
11376,0,1,1
11377,1,2,1
11378,2,3,1
11379,1,2,1
11380,2,3,1
11381,1,2,1
11382,1,2,1
11383,2,3,1
11384,2,4,1
11385,2,3,1
11386,0,0,1
11387,0,0,1
11388,0,0,1
11389,0,1,1
11390,0,1,1
11391,0,1,1
11392,0,0,1
11393,0,1,1
11394,1,2,1
11395,1,2,1
11396,2,3,1
11397,0,1,1
11398,2,4,1
11399,2,4,1
11400,2,4,1
11401,2,4,1
11402,2,4,1
11403,2,4,1
11404,2,3,1
11405,2,4,1
11406,1,2,1
11407,0,1,1
11408,0,1,1
11409,1,2,1
11410,2,3,1
11411,1,2,1
11412,0,0,1
11413,1,2,1
11414,2,4,1
11415,2,4,1
11416,1,2,1
11417,0,1,1
11418,1,2,1
11419,0,1,1
11420,1,2,1
11421,1,2,1
11422,1,2,1
11423,1,2,1
11424,1,2,1
11425,1,2,1
11426,2,3,1
11427,1,2,1
11428,0,1,1
11429,2,3,1
11430,1,2,1
11431,0,1,1
11432,0,1,1
11433,1,2,1
11434,1,2,1
11435,1,2,1
11436,1,2,1
11437,1,2,1
11438,1,2,1
11439,2,3,1
11440,1,2,1
11441,1,2,1
11442,1,2,1
11443,1,2,1
11444,1,2,1
11445,1,2,1
11446,1,2,1
11447,0,1,1
11448,2,3,1
11449,2,3,1
11450,1,2,1
11451,2,3,1
11452,0,1,1
11453,1,2,1
11454,1,2,1
11455,2,3,1
11456,2,3,1
11457,0,1,1
11458,1,2,1
11459,1,2,1
11460,1,2,1
11461,1,2,1
11462,1,2,1
11463,1,2,1
11464,1,2,1
11465,1,2,1
11466,0,1,1
11467,1,2,1
11468,0,1,1
11469,0,1,1
11470,0,0,1
11471,0,1,1
11472,0,0,1
11473,0,0,1
11474,1,2,1
11475,1,2,1
11476,1,2,1
11477,2,3,1
11478,0,1,1
11479,1,2,1
11480,1,2,1
11481,2,3,1
11482,1,2,1
11483,1,2,1
11484,0,1,1
11485,1,2,1
11486,1,2,1
11487,1,2,1
11488,1,2,1
11489,0,1,1
11490,0,1,1
11491,1,2,1
11492,1,2,1
11493,0,1,1
11494,0,1,1
11495,1,2,1
11496,1,2,1
11497,0,1,1
11498,0,1,1
11499,1,2,1
11500,1,2,1
11501,1,2,1
11502,1,2,1
11503,1,2,1
11504,1,2,1
11505,1,2,1
11506,1,2,1
11507,1,2,1
11508,1,2,1
11509,2,3,1
11510,1,2,1
11511,1,2,1
11512,2,4,1
11513,2,3,1
11514,2,3,1
11515,2,3,1
11516,2,3,1
11517,2,3,1
11518,2,3,1
11519,1,2,1
11520,2,3,1
11521,1,2,1
11522,1,2,1
11523,1,2,1
11524,1,2,1
11525,2,3,1
11526,1,2,1
11527,1,2,1
11528,2,3,1
11529,2,3,1
11530,2,3,1
11531,0,1,1
11532,1,2,1
11533,1,2,1
11534,1,2,1
11535,2,3,1
11536,1,2,1
11537,1,2,1
11538,1,2,1
11539,1,2,1
11540,1,2,1
11541,0,1,1
11542,1,2,1
11543,1,2,1
11544,1,2,1
11545,1,2,1
11546,1,2,1
11547,1,2,1
11548,0,1,1
11549,0,1,1
11550,0,0,1
11551,0,0,1
11552,0,0,1
11553,1,2,1
11554,1,2,1
11555,0,0,1
11556,1,2,1
11557,1,2,1
11558,1,2,1
11559,2,4,1
11560,2,4,1
11561,1,2,1
11562,1,2,1
11563,1,2,1
11564,1,2,1
11565,1,2,1
11566,2,3,1
11567,1,2,1
11568,2,3,1
11569,2,3,1
11570,1,2,1
11571,0,1,1
11572,1,2,1
11573,1,2,1
11574,2,3,1
11575,1,2,1
11576,1,2,1
11577,1,2,1
11578,1,2,1
11579,1,2,1
11580,0,0,1
11581,0,0,1
11582,1,2,1
11583,1,2,1
11584,1,2,1
11585,1,2,1
11586,1,2,1
11587,0,1,1
11588,2,3,1
11589,2,3,1
11590,1,2,1
11591,1,2,1
11592,1,2,1
11593,1,2,1
11594,1,2,1
11595,1,2,1
11596,1,2,1
11597,1,2,1
11598,1,2,1
11599,1,2,1
11600,1,2,1
11601,1,2,1
11602,1,2,1
11603,1,2,1
11604,0,0,1
11605,0,1,1
11606,1,2,1
11607,1,2,1
11608,0,1,1
11609,1,2,1
11610,1,2,1
11611,1,2,1
11612,1,2,1
11613,1,2,1
11614,1,2,1
11615,0,1,1
11616,1,2,1
11617,1,2,1
11618,1,2,1
11619,1,2,1
11620,1,2,1
11621,1,2,2
11622,1,2,1
11623,1,2,2
11624,0,1,1
11625,1,2,1
11626,1,2,2
11627,1,2,1
11628,2,3,2
11629,2,3,1
11630,2,3,1
11631,2,4,1
11632,2,4,1
11633,2,4,1
11634,2,4,1
11635,1,2,1
11636,1,2,1
11637,0,1,1
11638,0,1,1
11639,0,0,1
11640,0,1,1
11641,0,0,1
11642,1,2,1
11643,0,1,1
11644,1,2,1
11645,1,2,1
11646,2,3,1
11647,1,2,1
11648,1,2,1
11649,1,2,1
11650,2,3,1
11651,1,2,1
11652,0,1,1
11653,0,1,1
11654,0,1,1
11655,0,1,1
11656,0,1,1
11657,0,0,1
11658,0,1,1
11659,1,2,1
11660,1,2,1
11661,1,2,1
11662,0,1,1
11663,1,2,1
11664,2,3,1
11665,1,2,1
11666,0,1,1
11667,0,1,1
11668,0,1,1
11669,0,1,1
11670,0,1,1
11671,1,2,1
11672,0,1,1
11673,1,2,1
11674,1,2,1
11675,1,2,1
11676,0,1,1
11677,0,1,1
11678,2,3,1
11679,2,3,1
11680,2,3,1
11681,1,2,1
11682,2,3,1
11683,2,3,1
11684,2,3,1
11685,2,3,1
11686,2,3,1
11687,1,2,1
11688,0,1,1
11689,1,2,1
11690,0,1,1
11691,0,0,1
11692,0,1,1
11693,1,2,1
11694,2,3,1
11695,1,2,1
11696,1,2,1
11697,1,2,1
11698,0,1,1
11699,0,1,1
11700,0,0,1
11701,1,2,1
11702,1,2,1
11703,1,2,1
11704,1,2,1
11705,1,2,1
11706,2,3,1
11707,2,3,1
11708,1,2,1
11709,1,2,1
11710,0,1,1
11711,0,1,1
11712,0,1,1
11713,0,1,1
11714,1,2,1
11715,0,0,1
11716,1,2,1
11717,0,1,1
11718,0,1,1
11719,1,2,1
11720,2,3,1
11721,2,3,1
11722,2,4,1
11723,2,3,1
11724,2,4,1
11725,2,3,1
11726,2,3,1
11727,2,4,1
11728,1,2,1
11729,2,3,1
11730,1,2,1
11731,0,1,1
11732,1,2,1
11733,2,3,1
11734,2,3,1
11735,2,4,1
11736,2,4,1
11737,2,3,1
11738,1,2,1
11739,1,2,1
11740,2,4,1
11741,1,2,1
11742,0,0,1
11743,0,1,1
11744,1,2,1
11745,0,1,1
11746,1,2,1
11747,2,3,1
11748,0,1,1
11749,1,2,1
11750,1,2,1
11751,1,2,1
11752,1,2,1
11753,0,0,1
11754,0,0,1
11755,2,3,1
11756,1,2,1
11757,0,1,1
11758,0,1,1
11759,0,1,1
11760,0,1,1
11761,0,0,1
11762,0,0,1
11763,0,1,1
11764,0,0,1
11765,0,1,1
11766,0,0,1
11767,0,0,1
11768,0,1,1
11769,0,1,1
11770,0,1,1
11771,1,2,1
11772,0,1,1
11773,1,2,1
11774,1,2,1
11775,1,2,1
11776,1,2,1
11777,1,2,1
11778,1,2,1
11779,1,2,1
11780,1,2,1
11781,1,2,1
11782,1,2,1
11783,1,2,1
11784,1,2,1
11785,1,2,1
11786,1,2,1
11787,1,2,1
11788,1,2,1
11789,1,2,1
11790,2,3,1
11791,1,2,1
11792,1,2,1
11793,1,2,1
11794,0,1,1
11795,1,2,1
11796,2,3,1
11797,1,2,1
11798,2,3,2
11799,1,2,1
11800,2,3,1
11801,2,3,1
11802,2,3,1
11803,1,2,1
11804,1,2,1
11805,1,2,1
11806,1,2,1
11807,1,2,1
11808,1,2,1
11809,1,2,1
11810,1,2,1
11811,1,2,1
11812,1,2,1
11813,1,2,1
11814,1,2,1
11815,2,3,1
11816,1,2,1
11817,1,2,1
11818,0,1,1
11819,1,2,1
11820,1,2,1
11821,1,2,1
11822,1,2,1
11823,1,2,1
11824,1,2,1
11825,1,2,1
11826,1,2,1
11827,1,2,1
11828,2,3,1
11829,2,3,1
11830,1,2,1
11831,2,3,1
11832,2,3,1
11833,2,3,1
11834,2,4,1
11835,2,4,1
11836,2,4,1
11837,1,2,1
11838,1,2,1
11839,1,2,1
11840,1,2,1
11841,1,2,1
11842,1,2,1
11843,1,2,1
11844,1,2,1
11845,1,2,1
11846,1,2,1
11847,0,0,1
11848,0,0,1
11849,1,2,1
11850,1,2,1
11851,0,0,1
11852,2,3,1
11853,2,3,1
11854,1,2,1
11855,1,2,1
